

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  8210 ;; This function calls:
  8211 ;;		Nothing
  8212 ;; This function is called by:
  8213 ;;		_main_loop
  8214 ;; This function uses a non-reentrant model
  8215 ;;
  8216                           
  8217                           	psect	text41
  8218  005BC4                     __ptext41:
  8219                           	opt stack 0
  8220  005BC4                     _getBatteryCurrent:
  8221                           	opt stack 29
  8222                           
  8223                           ;easat2_util_inputs.c: 33: return 100;
  8224                           
  8225                           ;incstack = 0
  8226  005BC4  0E00               	movlw	0
  8227  005BC6  6E02               	movwf	?_getBatteryCurrent+1,c
  8228  005BC8  0E64               	movlw	100
  8229  005BCA  6E01               	movwf	?_getBatteryCurrent,c
  8230  005BCC  0012               	return	
  8231  005BCE                     __end_of_getBatteryCurrent:
  8232                           	opt stack 0
  8233                           tblptru	equ	0xFF8
  8234                           tblptrh	equ	0xFF7
  8235                           tblptrl	equ	0xFF6
  8236                           tablat	equ	0xFF5
  8237                           prodh	equ	0xFF4
  8238                           prodl	equ	0xFF3
  8239                           indf0	equ	0xFEF
  8240                           fsr0h	equ	0xFEA
  8241                           fsr0l	equ	0xFE9
  8242                           wreg	equ	0xFE8
  8243                           indf1	equ	0xFE7
  8244                           fsr1h	equ	0xFE2
  8245                           fsr1l	equ	0xFE1
  8246                           indf2	equ	0xFDF
  8247                           postinc2	equ	0xFDE
  8248                           postdec2	equ	0xFDD
  8249                           fsr2h	equ	0xFDA
  8250                           fsr2l	equ	0xFD9
  8251                           status	equ	0xFD8
  8252                           
  8253 ;; *************** function _initialize *****************
  8254 ;; Defined at:
  8255 ;;		line 16 in file "easat2_util_initialize.c"
  8256 ;; Parameters:    Size  Location     Type
  8257 ;;		None
  8258 ;; Auto vars:     Size  Location     Type
  8259 ;;		None
  8260 ;; Return value:  Size  Location     Type
  8261 ;;                  1    wreg      void 
  8262 ;; Registers used:
  8263 ;;		None
  8264 ;; Tracked objects:
  8265 ;;		On entry : 0/0
  8266 ;;		On exit  : 0/0
  8267 ;;		Unchanged: 0/0
  8268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8269 ;;      Params:         0       0       0       0       0       0       0
  8270 ;;      Locals:         0       0       0       0       0       0       0
  8271 ;;      Temps:          0       0       0       0       0       0       0
  8272 ;;      Totals:         0       0       0       0       0       0       0
  8273 ;;Total ram usage:        0 bytes
  8274 ;; Hardware stack levels used:    1
  8275 ;; This function calls:
  8276 ;;		Nothing
  8277 ;; This function is called by:
  8278 ;;		_main
  8279 ;; This function uses a non-reentrant model
  8280 ;;
  8281                           
  8282                           	psect	text42
  8283  005E46                     __ptext42:
  8284                           	opt stack 0
  8285  005E46                     _initialize:
  8286                           	opt stack 30
  8287                           
  8288                           ;easat2_util_initialize.c: 23: TRISDbits.TRISD0 = 0;
  8289                           
  8290                           ;incstack = 0
  8291  005E46  9095               	bcf	3989,0,c	;volatile
  8292                           
  8293                           ;easat2_util_initialize.c: 24: TRISDbits.TRISD1 = 0;
  8294  005E48  9295               	bcf	3989,1,c	;volatile
  8295                           
  8296                           ;easat2_util_initialize.c: 25: TRISDbits.TRISD2 = 0;
  8297  005E4A  9495               	bcf	3989,2,c	;volatile
  8298                           
  8299                           ;easat2_util_initialize.c: 26: TRISDbits.TRISD3 = 0;
  8300  005E4C  9695               	bcf	3989,3,c	;volatile
  8301                           
  8302                           ;easat2_util_initialize.c: 27: TRISDbits.TRISD4 = 0;
  8303  005E4E  9895               	bcf	3989,4,c	;volatile
  8304                           
  8305                           ;easat2_util_initialize.c: 28: TRISDbits.TRISD5 = 0;
  8306  005E50  9A95               	bcf	3989,5,c	;volatile
  8307                           
  8308                           ;easat2_util_initialize.c: 29: TRISDbits.TRISD6 = 0;
  8309  005E52  9C95               	bcf	3989,6,c	;volatile
  8310                           
  8311                           ;easat2_util_initialize.c: 30: TRISDbits.TRISD7 = 0;
  8312  005E54  9E95               	bcf	3989,7,c	;volatile
  8313                           
  8314                           ;easat2_util_initialize.c: 34: ANSELDbits.ANSD0 = 0;
  8315  005E56  010F               	movlb	15	; () banked
  8316  005E58  913B               	bcf	59,0,b	;volatile
  8317                           
  8318                           ;easat2_util_initialize.c: 35: ANSELDbits.ANSD1 = 0;
  8319  005E5A  010F               	movlb	15	; () banked
  8320  005E5C  933B               	bcf	59,1,b	;volatile
  8321                           
  8322                           ;easat2_util_initialize.c: 36: ANSELDbits.ANSD2 = 0;
  8323  005E5E  010F               	movlb	15	; () banked
  8324  005E60  953B               	bcf	59,2,b	;volatile
  8325                           
  8326                           ;easat2_util_initialize.c: 37: ANSELDbits.ANSD3 = 0;
  8327  005E62  010F               	movlb	15	; () banked
  8328  005E64  973B               	bcf	59,3,b	;volatile
  8329                           
  8330                           ;easat2_util_initialize.c: 38: ANSELDbits.ANSD4 = 0;
  8331  005E66  010F               	movlb	15	; () banked
  8332  005E68  993B               	bcf	59,4,b	;volatile
  8333                           
  8334                           ;easat2_util_initialize.c: 39: ANSELDbits.ANSD5 = 0;
  8335  005E6A  010F               	movlb	15	; () banked
  8336  005E6C  9B3B               	bcf	59,5,b	;volatile
  8337                           
  8338                           ;easat2_util_initialize.c: 40: ANSELDbits.ANSD6 = 0;
  8339  005E6E  010F               	movlb	15	; () banked
  8340  005E70  9D3B               	bcf	59,6,b	;volatile
  8341                           
  8342                           ;easat2_util_initialize.c: 41: ANSELDbits.ANSD7 = 0;
  8343  005E72  010F               	movlb	15	; () banked
  8344  005E74  9F3B               	bcf	59,7,b	;volatile
  8345                           
  8346                           ;easat2_util_initialize.c: 45: LATDbits.LATD0 = 0;
  8347  005E76  908C               	bcf	3980,0,c	;volatile
  8348                           
  8349                           ;easat2_util_initialize.c: 46: LATDbits.LATD1 = 0;
  8350  005E78  928C               	bcf	3980,1,c	;volatile
  8351                           
  8352                           ;easat2_util_initialize.c: 47: LATDbits.LATD2 = 0;
  8353  005E7A  948C               	bcf	3980,2,c	;volatile
  8354                           
  8355                           ;easat2_util_initialize.c: 48: LATDbits.LATD3 = 0;
  8356  005E7C  968C               	bcf	3980,3,c	;volatile
  8357                           
  8358                           ;easat2_util_initialize.c: 49: LATDbits.LATD4 = 0;
  8359  005E7E  988C               	bcf	3980,4,c	;volatile
  8360                           
  8361                           ;easat2_util_initialize.c: 50: LATDbits.LATD5 = 0;
  8362  005E80  9A8C               	bcf	3980,5,c	;volatile
  8363                           
  8364                           ;easat2_util_initialize.c: 51: LATDbits.LATD6 = 0;
  8365  005E82  9C8C               	bcf	3980,6,c	;volatile
  8366                           
  8367                           ;easat2_util_initialize.c: 52: LATDbits.LATD7 = 0;
  8368  005E84  9E8C               	bcf	3980,7,c	;volatile
  8369                           
  8370                           ; BSR set to: 15
  8371  005E86  0012               	return		;funcret
  8372  005E88                     __end_of_initialize:
  8373                           	opt stack 0
  8374                           tblptru	equ	0xFF8
  8375                           tblptrh	equ	0xFF7
  8376                           tblptrl	equ	0xFF6
  8377                           tablat	equ	0xFF5
  8378                           prodh	equ	0xFF4
  8379                           prodl	equ	0xFF3
  8380                           indf0	equ	0xFEF
  8381                           fsr0h	equ	0xFEA
  8382                           fsr0l	equ	0xFE9
  8383                           wreg	equ	0xFE8
  8384                           indf1	equ	0xFE7
  8385                           fsr1h	equ	0xFE2
  8386                           fsr1l	equ	0xFE1
  8387                           indf2	equ	0xFDF
  8388                           postinc2	equ	0xFDE
  8389                           postdec2	equ	0xFDD
  8390                           fsr2h	equ	0xFDA
  8391                           fsr2l	equ	0xFD9
  8392                           status	equ	0xFD8
  8393                           tblptru	equ	0xFF8
  8394                           tblptrh	equ	0xFF7
  8395                           tblptrl	equ	0xFF6
  8396                           tablat	equ	0xFF5
  8397                           prodh	equ	0xFF4
  8398                           prodl	equ	0xFF3
  8399                           indf0	equ	0xFEF
  8400                           fsr0h	equ	0xFEA
  8401                           fsr0l	equ	0xFE9
  8402                           wreg	equ	0xFE8
  8403                           indf1	equ	0xFE7
  8404                           fsr1h	equ	0xFE2
  8405                           fsr1l	equ	0xFE1
  8406                           indf2	equ	0xFDF
  8407                           postinc2	equ	0xFDE
  8408                           postdec2	equ	0xFDD
  8409                           fsr2h	equ	0xFDA
  8410                           fsr2l	equ	0xFD9
  8411                           status	equ	0xFD8
  8412                           
  8413                           	psect	rparam
  8414  0000                     tblptru	equ	0xFF8
  8415                           tblptrh	equ	0xFF7
  8416                           tblptrl	equ	0xFF6
  8417                           tablat	equ	0xFF5
  8418                           prodh	equ	0xFF4
  8419                           prodl	equ	0xFF3
  8420                           indf0	equ	0xFEF
  8421                           fsr0h	equ	0xFEA
  8422                           fsr0l	equ	0xFE9
  8423                           wreg	equ	0xFE8
  8424                           indf1	equ	0xFE7
  8425                           fsr1h	equ	0xFE2
  8426                           fsr1l	equ	0xFE1
  8427                           indf2	equ	0xFDF
  8428                           postinc2	equ	0xFDE
  8429                           postdec2	equ	0xFDD
  8430                           fsr2h	equ	0xFDA
  8431                           fsr2l	equ	0xFD9
  8432                           status	equ	0xFD8


Data Sizes:
    Strings     147
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     93      93
    BANK0           160     35      35
    BANK1           256    194     194
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 128
		 -> STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), STR_39(CODE[7]), 
		 -> STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), 
		 -> STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), STR_31(CODE[6]), 
		 -> STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), STR_27(CODE[5]), 
		 -> STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), STR_23(CODE[4]), 
		 -> STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[5]), 
		 -> STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), STR_11(CODE[3]), 
		 -> STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), STR_7(CODE[2]), 
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 
